BeeCloud iOS SDK Changelog
==========================

v1.6  2014年10月9日
+ BCFile与BCFileManager发布.
+ BCFileManager支持上传文件至七牛.

v1.5  2014年9月17日
+ BCAnalysis统计支持用户信息统计.
+ BCAnalysis自动记录app启动和退出.
+ BCUtil增加用户信息获取接口.

v1.2  2014年8月26日
+ BCPay支付服务发布.
+ BCAnalysis功能改进.

v1.1  2014年8月23日
+ BCAnalysis统计分析框架发布，包含app启动，停止与事件记录功能.
+ BCLocation新增查询当前地址功能.
+ BCLocation新增按照IP查询地址功能.

v1.0  2014年8月16日
+ BCLocation增加地址信息查询功能.
+ BCQuery按距离过滤与按距离排序性能优化.

v0.7-beta  2014年8月9日
+ BCConfig云设置组件发布.

v0.6-beta  2014年8月4日
+ BCLocation设计优化.
+ BCObject改进.

v0.5-beta  2014年7月21日
+ 发布BCLocation.
+ BCObject位置类型数据的存取与修改.
+ BCQuery地理空间功能.
+ BCQuery按多列排序功能.

v0.1-alpha  2014年6月28日
+ 初始发布BeeCloud.framework.
+ 包括BCObject, BCQuery核心功能.
